;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.8.2017 12:34:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x0494	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x0496	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x0498	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x049A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x049C	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x049E	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x04A2	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x04A6	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x04A8	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x04AA	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x04AC	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x04AE	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x04B0	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x04B2	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x04B4	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x04B6	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x04B8	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x04BA	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x04BE	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x04C2	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x04C4	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x04C6	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x04CA	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x04CE	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x04D0	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x04D2	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x04D6	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x04DA	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x04DC	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x04DE	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x04E0	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x04E2	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x04E4	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x04E6	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x04E8	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x04EA	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x04EC	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x04EE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x04F0	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x04F2	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x04F4	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x04F8	0xB001    ADD	SP, SP, #4
0x04FA	0x4770    BX	LR
; end of __Compare_FP
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x04FC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x04FE	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0500	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0504	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0506	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x050A	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x050E	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0512	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0516	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0518	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x051A	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x051E	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0522	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0524	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0526	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0528	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x052C	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0530	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0532	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0534	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0538	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x053C	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x053E	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0540	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0542	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0544	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x0548	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x054A	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x054C	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x054E	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x0550	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x0552	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0554	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x0556	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x0558	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x055A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x055C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0560	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0562	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0564	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x0566	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x056A	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x056E	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x0572	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0574	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x0576	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x0578	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x057A	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x057E	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x0582	0xB001    ADD	SP, SP, #4
0x0584	0x4770    BX	LR
; end of __Mul_FP
_MED_log:
;MED_library.c, 54 :: 		void MED_log(char* txt) {
; txt start address is: 0 (R0)
0x0CE0	0xB081    SUB	SP, SP, #4
0x0CE2	0xF8CDE000  STR	LR, [SP, #0]
; txt end address is: 0 (R0)
; txt start address is: 0 (R0)
;MED_library.c, 55 :: 		MED_txt(txt, "Message");
0x0CE6	0x4903    LDR	R1, [PC, #12]
; txt end address is: 0 (R0)
0x0CE8	0xF7FFFE60  BL	_MED_txt+0
;MED_library.c, 56 :: 		}
L_end_MED_log:
0x0CEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CF0	0xB001    ADD	SP, SP, #4
0x0CF2	0x4770    BX	LR
0x0CF4	0x00B92000  	?lstr19_MED_library+0
; end of _MED_log
_MED_txt:
;MED_library.c, 44 :: 		void MED_txt(char* txt, char* title) {
0x09AC	0xB083    SUB	SP, SP, #12
0x09AE	0xF8CDE000  STR	LR, [SP, #0]
0x09B2	0x9001    STR	R0, [SP, #4]
0x09B4	0x9102    STR	R1, [SP, #8]
;MED_library.c, 45 :: 		fpWrite("<msg type=\"log\" title=\"");
0x09B6	0x4C12    LDR	R4, [PC, #72]
0x09B8	0x4620    MOV	R0, R4
0x09BA	0x4C12    LDR	R4, [PC, #72]
0x09BC	0x6824    LDR	R4, [R4, #0]
0x09BE	0x47A0    BLX	R4
;MED_library.c, 46 :: 		fpWrite(title);
0x09C0	0x9802    LDR	R0, [SP, #8]
0x09C2	0x4C10    LDR	R4, [PC, #64]
0x09C4	0x6824    LDR	R4, [R4, #0]
0x09C6	0x47A0    BLX	R4
;MED_library.c, 47 :: 		fpWrite("\">");
0x09C8	0x4C0F    LDR	R4, [PC, #60]
0x09CA	0x4620    MOV	R0, R4
0x09CC	0x4C0D    LDR	R4, [PC, #52]
0x09CE	0x6824    LDR	R4, [R4, #0]
0x09D0	0x47A0    BLX	R4
;MED_library.c, 48 :: 		fpWrite("<txt>");
0x09D2	0x4C0E    LDR	R4, [PC, #56]
0x09D4	0x4620    MOV	R0, R4
0x09D6	0x4C0B    LDR	R4, [PC, #44]
0x09D8	0x6824    LDR	R4, [R4, #0]
0x09DA	0x47A0    BLX	R4
;MED_library.c, 49 :: 		fpWrite(txt);
0x09DC	0x9801    LDR	R0, [SP, #4]
0x09DE	0x4C09    LDR	R4, [PC, #36]
0x09E0	0x6824    LDR	R4, [R4, #0]
0x09E2	0x47A0    BLX	R4
;MED_library.c, 50 :: 		fpWrite("</txt>");
0x09E4	0x4C0A    LDR	R4, [PC, #40]
0x09E6	0x4620    MOV	R0, R4
0x09E8	0x4C06    LDR	R4, [PC, #24]
0x09EA	0x6824    LDR	R4, [R4, #0]
0x09EC	0x47A0    BLX	R4
;MED_library.c, 51 :: 		fpWrite("</msg>");
0x09EE	0x4C09    LDR	R4, [PC, #36]
0x09F0	0x4620    MOV	R0, R4
0x09F2	0x4C04    LDR	R4, [PC, #16]
0x09F4	0x6824    LDR	R4, [R4, #0]
0x09F6	0x47A0    BLX	R4
;MED_library.c, 52 :: 		}
L_end_MED_txt:
0x09F8	0xF8DDE000  LDR	LR, [SP, #0]
0x09FC	0xB003    ADD	SP, SP, #12
0x09FE	0x4770    BX	LR
0x0A00	0x00472000  	?lstr14_MED_library+0
0x0A04	0x01582000  	MED_library_fpWrite+0
0x0A08	0x005F2000  	?lstr15_MED_library+0
0x0A0C	0x00622000  	?lstr16_MED_library+0
0x0A10	0x00682000  	?lstr17_MED_library+0
0x0A14	0x006F2000  	?lstr18_MED_library+0
; end of _MED_txt
_MED_logWarning:
;MED_library.c, 58 :: 		void MED_logWarning(char* txt) {
; txt start address is: 0 (R0)
0x0CF8	0xB081    SUB	SP, SP, #4
0x0CFA	0xF8CDE000  STR	LR, [SP, #0]
; txt end address is: 0 (R0)
; txt start address is: 0 (R0)
;MED_library.c, 59 :: 		MED_txt(txt, "Warning");
0x0CFE	0x4903    LDR	R1, [PC, #12]
; txt end address is: 0 (R0)
0x0D00	0xF7FFFE54  BL	_MED_txt+0
;MED_library.c, 60 :: 		}
L_end_MED_logWarning:
0x0D04	0xF8DDE000  LDR	LR, [SP, #0]
0x0D08	0xB001    ADD	SP, SP, #4
0x0D0A	0x4770    BX	LR
0x0D0C	0x00762000  	?lstr20_MED_library+0
; end of _MED_logWarning
_MED_logError:
;MED_library.c, 62 :: 		void MED_logError(char* txt) {
; txt start address is: 0 (R0)
0x0CC8	0xB081    SUB	SP, SP, #4
0x0CCA	0xF8CDE000  STR	LR, [SP, #0]
; txt end address is: 0 (R0)
; txt start address is: 0 (R0)
;MED_library.c, 63 :: 		MED_txt(txt, "Error");
0x0CCE	0x4903    LDR	R1, [PC, #12]
; txt end address is: 0 (R0)
0x0CD0	0xF7FFFE6C  BL	_MED_txt+0
;MED_library.c, 64 :: 		}
L_end_MED_logError:
0x0CD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD8	0xB001    ADD	SP, SP, #4
0x0CDA	0x4770    BX	LR
0x0CDC	0x00002000  	?lstr21_MED_library+0
; end of _MED_logError
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x1070	0xB081    SUB	SP, SP, #4
0x1072	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1076	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1078	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x107A	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x107C	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x107E	0xF64B3080  MOVW	R0, #48000
0x1082	0x4281    CMP	R1, R0
0x1084	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x1086	0x4846    LDR	R0, [PC, #280]
0x1088	0x6800    LDR	R0, [R0, #0]
0x108A	0xF0400102  ORR	R1, R0, #2
0x108E	0x4844    LDR	R0, [PC, #272]
0x1090	0x6001    STR	R1, [R0, #0]
0x1092	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1094	0xF64550C0  MOVW	R0, #24000
0x1098	0x4281    CMP	R1, R0
0x109A	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x109C	0x4840    LDR	R0, [PC, #256]
0x109E	0x6800    LDR	R0, [R0, #0]
0x10A0	0xF0400101  ORR	R1, R0, #1
0x10A4	0x483E    LDR	R0, [PC, #248]
0x10A6	0x6001    STR	R1, [R0, #0]
0x10A8	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x10AA	0x483D    LDR	R0, [PC, #244]
0x10AC	0x6801    LDR	R1, [R0, #0]
0x10AE	0xF06F0007  MVN	R0, #7
0x10B2	0x4001    ANDS	R1, R0
0x10B4	0x483A    LDR	R0, [PC, #232]
0x10B6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x10B8	0xF7FFFDD0  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x10BC	0x4839    LDR	R0, [PC, #228]
0x10BE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x10C0	0x4839    LDR	R0, [PC, #228]
0x10C2	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x10C4	0x4839    LDR	R0, [PC, #228]
0x10C6	0xEA020100  AND	R1, R2, R0, LSL #0
0x10CA	0x4839    LDR	R0, [PC, #228]
0x10CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x10CE	0xF0020001  AND	R0, R2, #1
0x10D2	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x10D4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x10D6	0x4836    LDR	R0, [PC, #216]
0x10D8	0x6800    LDR	R0, [R0, #0]
0x10DA	0xF0000002  AND	R0, R0, #2
0x10DE	0x2800    CMP	R0, #0
0x10E0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x10E2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x10E4	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x10E6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x10E8	0xF4023080  AND	R0, R2, #65536
0x10EC	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x10EE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x10F0	0x482F    LDR	R0, [PC, #188]
0x10F2	0x6800    LDR	R0, [R0, #0]
0x10F4	0xF4003000  AND	R0, R0, #131072
0x10F8	0x2800    CMP	R0, #0
0x10FA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x10FC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x10FE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x1100	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1102	0xF0025080  AND	R0, R2, #268435456
0x1106	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x1108	0x4829    LDR	R0, [PC, #164]
0x110A	0x6800    LDR	R0, [R0, #0]
0x110C	0xF0405180  ORR	R1, R0, #268435456
0x1110	0x4827    LDR	R0, [PC, #156]
0x1112	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1114	0x4826    LDR	R0, [PC, #152]
0x1116	0x6800    LDR	R0, [R0, #0]
0x1118	0xF0005000  AND	R0, R0, #536870912
0x111C	0x2800    CMP	R0, #0
0x111E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x1120	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1122	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1124	0xF0026080  AND	R0, R2, #67108864
0x1128	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x112A	0x4821    LDR	R0, [PC, #132]
0x112C	0x6800    LDR	R0, [R0, #0]
0x112E	0xF0406180  ORR	R1, R0, #67108864
0x1132	0x481F    LDR	R0, [PC, #124]
0x1134	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1136	0x4611    MOV	R1, R2
0x1138	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x113A	0x481D    LDR	R0, [PC, #116]
0x113C	0x6800    LDR	R0, [R0, #0]
0x113E	0xF0006000  AND	R0, R0, #134217728
0x1142	0x2800    CMP	R0, #0
0x1144	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x1146	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1148	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x114A	0x4611    MOV	R1, R2
0x114C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x114E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1152	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x1154	0x4816    LDR	R0, [PC, #88]
0x1156	0x6800    LDR	R0, [R0, #0]
0x1158	0xF0407180  ORR	R1, R0, #16777216
0x115C	0x4814    LDR	R0, [PC, #80]
0x115E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1160	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x1162	0x4813    LDR	R0, [PC, #76]
0x1164	0x6800    LDR	R0, [R0, #0]
0x1166	0xF0007000  AND	R0, R0, #33554432
0x116A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x116C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x116E	0x460A    MOV	R2, R1
0x1170	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x1172	0x480C    LDR	R0, [PC, #48]
0x1174	0x6800    LDR	R0, [R0, #0]
0x1176	0xF000010C  AND	R1, R0, #12
0x117A	0x0090    LSLS	R0, R2, #2
0x117C	0xF000000C  AND	R0, R0, #12
0x1180	0x4281    CMP	R1, R0
0x1182	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1184	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x1186	0xF8DDE000  LDR	LR, [SP, #0]
0x118A	0xB001    ADD	SP, SP, #4
0x118C	0x4770    BX	LR
0x118E	0xBF00    NOP
0x1190	0x00810000  	#129
0x1194	0x00000000  	#0
0x1198	0x00000000  	#0
0x119C	0x19400001  	#72000
0x11A0	0x20004002  	FLASH_ACR+0
0x11A4	0x10044002  	RCC_CFGR+0
0x11A8	0x102C4002  	RCC_CFGR2+0
0x11AC	0xFFFF000F  	#1048575
0x11B0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x0C5C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x0C5E	0x4815    LDR	R0, [PC, #84]
0x0C60	0x6800    LDR	R0, [R0, #0]
0x0C62	0xF0400101  ORR	R1, R0, #1
0x0C66	0x4813    LDR	R0, [PC, #76]
0x0C68	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x0C6A	0x4913    LDR	R1, [PC, #76]
